date,hour,userType,source,pagePath,deviceCategory,country,city,users,sessions,sessionDuration,timeOnPage,pageLoadTime,bounces
20200331,14,New Visitor,google,/blog/image-rotation-opencv,desktop,Poland,Kielce,1,1,0,0,0,1
20200331,14,New Visitor,google,/blog/ssd-yolo,desktop,Ukraine,Kyiv,1,1,0,0,0,1
20200331,14,Returning Visitor,google,/blog/analytics-google,desktop,United States,Los Angeles,1,1,0,0,0,1
20200331,15,New Visitor,google,/blog/image-rotation-opencv,desktop,France,Sucy-en-Brie,1,1,0,0,0,1
20200331,16,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Tempe,1,1,0,0,0,1
20200331,18,New Visitor,google,/blog/gnuplot-electrode,desktop,Switzerland,Utzenstorf,1,1,0,0,0,1
20200331,18,Returning Visitor,(direct),/deplacement-covid-19/,desktop,France,Paris,1,1,0,0,0,1
20200331,19,New Visitor,google,/blog/ssd-yolo,mobile,Germany,Dresden,1,1,0,0,0,1
20200331,20,New Visitor,google,/blog/bulma-amp,desktop,Brazil,Belo Horizonte,1,1,0,0,0,1
20200331,20,Returning Visitor,google,/blog/image-rotation-opencv,desktop,United States,Tempe,1,1,0,0,0,1
20200331,20,Returning Visitor,google,/blog/serverless-api-lambda,desktop,United States,Arlington,1,1,0,0,0,1
20200331,21,New Visitor,google,/blog/motion-monitor-opencv,desktop,Israel,Tel Aviv-Yafo,1,1,0,0,0,1
20200331,21,New Visitor,google,/blog/music-voice-cotrol,mobile,Spain,Alhaurin de la Torre,1,1,0,0,0,1
20200331,21,New Visitor,google,/blog/ssd-yolo,mobile,Pakistan,Karachi,1,1,0,0,0,1
20200331,23,New Visitor,github.com,/blog/analytics-google,desktop,United States,San Diego,1,1,0,0,0,1
20200331,23,New Visitor,google,/blog/motion-monitor-opencv,desktop,Colombia,Cali,1,0,0,0,0,0
20200331,23,New Visitor,google,/blog/raspberry-video-stream,desktop,Colombia,Cali,1,1,199,199,0,0
20200401,0,New Visitor,google,/blog/ssd-yolo,mobile,Belgium,Etterbeek,1,1,0,0,0,1
20200401,1,New Visitor,(direct),/about,mobile,Bangladesh,Dhaka,1,0,0,0,1283,0
20200401,1,New Visitor,(direct),/blog/jekyll-algolia,mobile,Bangladesh,Dhaka,1,0,0,511,1032,0
20200401,1,New Visitor,(direct),/blog/ssd-yolo,mobile,Bangladesh,Dhaka,1,1,779,200,7169,0
20200401,1,New Visitor,(direct),/blog/tags,mobile,Bangladesh,Dhaka,1,0,0,67,4980,0
20200401,1,New Visitor,google,/blog/raspberry-video-stream,desktop,Germany,Stuttgart,1,1,0,0,0,1
20200401,1,New Visitor,google,/blog/tags,mobile,Bangladesh,Dhaka,1,1,199,199,0,0
20200401,2,Returning Visitor,google,/blog/motion-monitor-opencv,desktop,Brazil,Tubarao,1,1,0,0,0,1
20200401,3,New Visitor,google,/blog/image-preprocessing,mobile,Japan,Yokohama,1,1,0,0,0,1
20200401,3,New Visitor,google,/blog/image-rotation-opencv,desktop,South Korea,Suwon-si,1,1,0,0,0,1
20200401,4,New Visitor,google,/blog/image-rotation-opencv,desktop,Colombia,Envigado,1,1,0,0,0,1
20200401,4,New Visitor,google,/blog/image-rotation-opencv,desktop,Taiwan,(not set),1,1,0,0,0,1
20200401,4,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,(not set),1,1,0,0,0,1
20200401,4,Returning Visitor,google,/blog/image-rotation-opencv,desktop,United States,Tempe,1,1,0,0,0,1
20200401,5,Returning Visitor,(direct),/blog/image-rotation-opencv,desktop,Mexico,Tuxtla Gutierrez,1,1,0,0,0,1
20200401,6,New Visitor,google,/blog/ssd-yolo,desktop,Netherlands,(not set),1,1,0,0,0,1
20200401,7,New Visitor,(direct),/,mobile,Bangladesh,Dhaka,1,0,0,534,0,0
20200401,7,New Visitor,(direct),/blog/jekyll-algolia,mobile,Bangladesh,Dhaka,1,1,537,3,0,0
20200401,7,New Visitor,google,/blog/image-rotation-opencv,desktop,India,Visakhapatnam,1,1,0,0,0,1
20200401,7,New Visitor,google,/blog/serverless-api-lambda,tablet,United States,Bellevue,1,1,0,0,0,1
20200401,8,New Visitor,(direct),/blog/ssd-yolo,desktop,India,Hyderabad,1,1,0,0,0,1
20200401,8,New Visitor,google,/blog/image-rotation-opencv,desktop,Iran,(not set),1,1,0,0,0,1
20200401,9,New Visitor,cn.bing.com,/blog/image-rotation-opencv,desktop,China,Suzhou,1,1,0,0,0,1
20200401,9,New Visitor,google,/blog/bulma-amp,desktop,France,Nice,1,1,0,0,0,1
20200401,10,New Visitor,google,/blog/image-rotation-opencv,desktop,Switzerland,Bern,1,1,0,0,0,1
20200401,10,New Visitor,google,/blog/ssd-yolo,desktop,South Korea,Seoul,1,1,0,0,0,1
20200401,11,New Visitor,google,/blog/image-rotation-opencv,desktop,Sweden,Linkoping,1,1,0,0,0,1
20200401,11,New Visitor,in.search.yahoo.com,/blog/image-rotation-opencv,desktop,India,Lucknow,1,1,0,0,0,1
20200401,11,Returning Visitor,google,/blog/ssd-yolo,desktop,Italy,Florence,1,1,0,0,0,1
20200401,12,New Visitor,google,/blog/grafana-dashboard,desktop,India,Hyderabad,1,1,0,0,0,1
20200401,14,New Visitor,google,/blog/image-rotation-opencv,desktop,Sweden,Linkoping,1,1,0,0,0,1
20200401,14,New Visitor,google,/blog/ssd-yolo,mobile,India,(not set),1,1,0,0,0,1
20200401,15,New Visitor,google,/blog/image-rotation-opencv,desktop,France,Talence,1,1,0,0,0,1
20200401,15,New Visitor,google,/blog/music-voice-cotrol,mobile,Singapore,Singapore,1,1,1038,1038,0,0
20200401,16,New Visitor,google,/blog/ssd-yolo,desktop,Germany,Berlin,1,1,0,0,0,1
20200401,16,Returning Visitor,google,/blog/ssd-yolo,desktop,Iraq,Baghdad,1,1,0,0,0,1
20200401,18,New Visitor,duckduckgo,/blog/monitoring-grafana,desktop,Spain,Madrid,1,1,0,0,0,1
20200401,19,New Visitor,google,/blog/image-rotation-opencv,desktop,Poland,Warsaw,1,1,0,0,0,1
20200401,19,New Visitor,google,/blog/raspberry-video-stream,desktop,Finland,Helsinki,1,1,0,0,0,1
20200401,20,New Visitor,(direct),/blog/image-rotation-opencv,desktop,Turkey,Istanbul,1,1,0,0,0,1
20200401,22,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Fort Worth,1,1,0,0,0,1
20200401,23,New Visitor,google,/blog/image-rotation-opencv,desktop,Ukraine,Vinnytsia,1,1,0,0,0,1
20200401,23,Returning Visitor,google,/blog/image-rotation-opencv,desktop,United States,Fort Worth,1,1,0,0,0,1
20200402,0,New Visitor,google,/,desktop,Germany,Dresden,1,0,0,0,0,0
20200402,0,New Visitor,google,/about,desktop,Germany,Dresden,1,1,11,11,0,0
20200402,0,New Visitor,google,/blog/ssd-yolo,desktop,United States,Newark,1,1,0,0,0,1
20200402,1,New Visitor,(direct),/blog/image-rotation-opencv,desktop,United States,New Lenox,1,1,0,0,0,1
20200402,1,Returning Visitor,google,/blog/motion-monitor-opencv,mobile,France,Lille,1,1,0,0,0,1
20200402,2,New Visitor,google,/blog/image-rotation-opencv,desktop,Canada,Markham,1,1,0,0,0,1
20200402,3,Returning Visitor,cafe.naver.com,/blog/motion-monitor-opencv,desktop,South Korea,Seoul,1,1,0,0,0,1
20200402,4,New Visitor,google,/blog/image-rotation-opencv,desktop,Hong Kong,(not set),1,1,0,0,0,1
20200402,5,New Visitor,google,/blog/image-preprocessing,desktop,China,(not set),1,1,0,0,0,1
20200402,5,New Visitor,google,/blog/ssd-yolo,desktop,China,Hefei,1,1,0,0,0,1
20200402,7,New Visitor,(direct),/blog/ssd-yolo,desktop,India,Kochi,1,1,0,0,0,1
20200402,7,New Visitor,blog.paperspace.com,/blog/image-rotation-opencv,desktop,South Korea,Seoul,1,1,0,0,0,1
20200402,8,New Visitor,google,/blog/bulma-amp,desktop,Philippines,Quezon City,1,1,0,0,0,1
20200402,8,New Visitor,google,/blog/image-preprocessing,desktop,Singapore,Singapore,1,1,29,12,0,0
20200402,8,New Visitor,google,/blog/image-rotation-opencv,desktop,Germany,Karlsruhe,1,1,0,0,0,1
20200402,8,New Visitor,google,/blog/ssd-yolo,desktop,Singapore,Singapore,1,0,0,18,0,0
20200402,9,New Visitor,(direct),/blog/motion-monitor-opencv,desktop,Spain,(not set),1,0,0,0,0,0
20200402,9,New Visitor,(direct),/blog/ssd-yolo,desktop,Spain,(not set),1,1,676,676,0,0
20200402,9,New Visitor,google,/blog/image-rotation-opencv,desktop,Germany,Hanover,1,1,0,0,0,1
20200402,10,New Visitor,google,/blog/image-rotation-opencv,desktop,Austria,Vienna,1,1,0,0,0,1
20200402,10,New Visitor,google,/blog/image-rotation-opencv,desktop,Taiwan,(not set),1,1,0,0,0,1
20200402,10,New Visitor,google,/blog/motion-monitor-opencv,desktop,Poland,Podkowa Lesna,1,1,0,0,0,1
20200402,11,New Visitor,google,/blog/image-preprocessing,desktop,India,Pimpri-Chinchwad,1,1,0,0,0,1
20200402,11,New Visitor,google,/blog/image-rotation-opencv,desktop,France,Boulogne-Billancourt,1,1,0,0,0,1
20200402,11,New Visitor,google,/blog/image-rotation-opencv,desktop,India,Bengaluru,1,1,0,0,0,1
20200402,11,New Visitor,google,/blog/ssd-yolo,desktop,Sweden,Lund,1,1,0,0,0,1
20200402,12,New Visitor,google,/blog/document-detection,desktop,India,Jaipur,1,1,0,0,0,1
20200402,12,New Visitor,google,/blog/ssd-yolo,desktop,Turkey,Bursa,1,1,0,0,0,1
20200402,12,Returning Visitor,google,/blog/ssd-yolo,desktop,Sweden,Lund,1,1,0,0,0,1
20200402,14,New Visitor,(direct),/blog/image-rotation-opencv,desktop,India,Chennai,1,1,0,0,0,1
20200402,14,New Visitor,google,/blog/image-rotation-opencv,desktop,Belgium,Sprimont,1,1,0,0,0,1
20200402,14,New Visitor,google,/blog/image-rotation-opencv,desktop,Netherlands,Heeze,1,1,0,0,0,1
20200402,14,New Visitor,google,/blog/motion-monitor-opencv,desktop,Croatia,Zagreb,1,1,607,607,0,0
20200402,14,New Visitor,google,/blog/ssd-yolo,desktop,India,Pune,1,1,0,0,0,1
20200402,14,New Visitor,google,/blog/ssd-yolo,desktop,India,Thrissur,1,1,0,0,0,1
20200402,15,New Visitor,google,/blog/serverless-api-lambda,desktop,France,Chelan,1,1,0,0,0,1
20200402,16,New Visitor,google,/blog/monitoring-grafana,desktop,France,Mougins,1,1,0,0,0,1
20200402,16,Returning Visitor,google,/blog/image-rotation-opencv,desktop,Vietnam,Long Xuyen,1,1,0,0,0,1
20200402,16,Returning Visitor,google,/blog/motion-monitor-opencv,desktop,Malaysia,Kuala Lumpur,1,1,0,0,0,1
20200402,18,New Visitor,google,/blog/gnuplot-electrode,desktop,Brazil,Juiz de Fora,1,1,0,0,0,1
20200402,18,New Visitor,google,/blog/image-rotation-opencv,desktop,India,Pune,1,1,0,0,0,1
20200402,19,Returning Visitor,(direct),/blog/image-rotation-opencv,desktop,Turkey,Istanbul,1,1,0,0,0,1
20200402,19,Returning Visitor,google,/blog/image-rotation-opencv,desktop,Netherlands,Heeze,1,1,0,0,0,1
20200402,19,Returning Visitor,google,/blog/ssd-yolo,desktop,Iraq,Baghdad,1,1,0,0,0,1
20200402,20,New Visitor,(direct),/blog/raspberry-video-stream,mobile,South Africa,Cape Town,1,1,0,0,0,1
20200402,20,New Visitor,google,/blog/image-rotation-opencv,desktop,Indonesia,Medan,1,1,0,0,0,1
20200402,22,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Seattle,1,1,0,0,0,1
20200403,0,New Visitor,google,/blog/grafana-dashboard,desktop,United States,San Jose,1,1,0,0,0,1
20200403,2,New Visitor,google,/blog/analytics-google,desktop,United States,Stony Brook,1,1,0,0,0,1
20200403,4,New Visitor,google,/blog/image-rotation-opencv,desktop,Japan,Yokohama,1,1,0,0,0,1
20200403,4,New Visitor,google,/blog/ssd-yolo,desktop,Hong Kong,(not set),1,1,0,0,0,1
20200403,4,Returning Visitor,google,/blog/ssd-yolo,desktop,Vietnam,(not set),1,1,249,249,0,0
20200403,5,Returning Visitor,(direct),/about,desktop,Mexico,Tuxtla Gutierrez,1,0,0,25,0,0
20200403,5,Returning Visitor,(direct),/blog/image-rotation-opencv,desktop,Mexico,Tuxtla Gutierrez,1,1,53,28,0,0
20200403,6,New Visitor,(direct),/blog/image-rotation-opencv,desktop,Australia,Melbourne,1,1,0,0,0,1
20200403,6,New Visitor,google,/blog/image-rotation-opencv,desktop,China,Shanghai,1,1,0,0,0,1
20200403,6,New Visitor,google,/blog/ssd-yolo,desktop,United States,San Diego,1,1,0,0,0,1
20200403,7,New Visitor,google,/blog/image-rotation-opencv,desktop,South Korea,Seoul,1,1,0,0,0,1
20200403,7,Returning Visitor,google,/blog/document-detection,desktop,India,Jaipur,1,1,0,0,0,1
20200403,8,New Visitor,(direct),/blog/image-rotation-opencv,desktop,Japan,(not set),1,1,0,0,0,1
20200403,8,New Visitor,google,/blog/analytics-google,desktop,Canada,West Vancouver,1,1,0,0,0,1
20200403,8,Returning Visitor,google,/blog/serverless-api-lambda,tablet,United States,Bellevue,1,1,0,0,0,1
20200403,9,New Visitor,google,/blog/ssd-yolo,desktop,Pakistan,Islamabad,1,1,0,0,0,1
20200403,9,Returning Visitor,feedburner,/blog/arduino-mkr-fox,mobile,France,Paris,1,1,88,88,0,0
20200403,9,Returning Visitor,google,/,mobile,France,Paris,1,1,0,0,0,1
20200403,10,New Visitor,google,/blog/analytics-google,desktop,Spain,(not set),1,1,0,0,0,1
20200403,10,New Visitor,google,/blog/image-rotation-opencv,desktop,South Korea,Yeongam-gun,1,1,0,0,0,1
20200403,11,Returning Visitor,google,/blog/analytics-google,desktop,Spain,(not set),1,1,0,0,0,1
20200403,12,New Visitor,google,/blog/image-rotation-opencv,desktop,Poland,Warsaw,1,1,0,0,0,1
20200403,12,New Visitor,google,/blog/monitoring-grafana,desktop,Ireland,Dublin,1,1,0,0,0,1
20200403,15,New Visitor,google,/blog/image-rotation-opencv,desktop,Germany,Siegen,1,1,0,0,0,1
20200403,15,New Visitor,google,/blog/image-rotation-opencv,desktop,Netherlands,Eindhoven,1,1,0,0,0,1
20200403,15,New Visitor,google,/blog/image-rotation-opencv,desktop,Ukraine,Kharkiv,1,1,0,0,0,1
20200403,16,New Visitor,google,/blog/motion-monitor-opencv,desktop,South Korea,Seoul,1,1,0,0,0,1
20200403,17,New Visitor,(direct),/blog/image-rotation-opencv,mobile,India,Guwahati,1,1,0,0,0,1
20200403,17,New Visitor,google,/blog/image-rotation-opencv,desktop,Russia,Balashikha,1,1,0,0,0,1
20200403,18,New Visitor,google,/blog/image-rotation-opencv,desktop,Australia,Canberra,1,1,0,0,0,1
20200403,18,New Visitor,google,/blog/image-rotation-opencv,mobile,Germany,Hamburg,1,1,257,257,0,0
20200403,18,New Visitor,google,/blog/ssd-yolo,desktop,France,Paris,1,1,0,0,0,1
20200403,18,New Visitor,google,/blog/ssd-yolo,desktop,India,Bengaluru,1,1,0,0,0,1
20200403,19,New Visitor,google,/blog/ssd-yolo,mobile,India,Pune,1,1,0,0,0,1
20200403,19,Returning Visitor,feedburner,/,desktop,France,Paris,1,1,17,17,0,0
20200403,19,Returning Visitor,feedburner,/blog,desktop,France,Paris,1,0,0,0,0,0
20200403,19,Returning Visitor,google,/blog/image-rotation-opencv,desktop,India,Pune,1,1,0,0,0,1
20200403,20,New Visitor,google,/blog/image-rotation-opencv,desktop,India,Amritsar,1,1,0,0,0,1
20200403,22,New Visitor,google,/blog/image-rotation-opencv,desktop,United Kingdom,Newcastle upon Tyne,1,1,0,0,0,1
20200404,0,New Visitor,(direct),/blog/ssd-yolo,desktop,United States,Albuquerque,1,1,0,0,0,1
20200404,0,New Visitor,google,/blog/image-rotation-opencv,desktop,Bangladesh,Dhaka,1,1,0,0,0,1
20200404,0,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Lone Tree,1,1,0,0,0,1
20200404,0,New Visitor,google,/blog/image-rotation-opencv,mobile,United States,Denver,1,1,0,0,0,1
20200404,0,New Visitor,google,/blog/ssd-yolo,desktop,United States,Albuquerque,1,1,0,0,0,1
20200404,1,New Visitor,google,/blog/ssd-yolo,desktop,Belgium,Koksijde,1,1,698,698,0,0
20200404,3,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Oceanside,1,1,0,0,0,1
20200404,4,New Visitor,hexometer.com,/?ref=hexometer,desktop,United States,(not set),1,1,0,0,0,1
20200404,5,New Visitor,google,/blog/image-rotation-opencv,desktop,Australia,Canberra,1,1,0,0,0,1
20200404,5,New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Carthage,1,1,0,0,0,1
20200404,5,New Visitor,google,/blog/image-rotation-opencv,desktop,Vietnam,Hanoi,1,1,0,0,0,1
20200404,5,Returning Visitor,google,/blog/image-rotation-opencv,mobile,United States,Denver,1,1,0,0,0,1
20200404,6,New Visitor,duckduckgo,/blog/ssd-yolo,desktop,United States,San Diego,1,1,0,0,0,1
20200404,6,Returning Visitor,google,/blog/image-rotation-opencv,mobile,United States,Denver,1,1,0,0,0,1
